,cif,pld,lcd,asa,av,psd mean,psd std,n_paths,paths mean,paths std,xdim,ydim,zdim
ABW,ABW,2.3447265625,4.004996878900157,1266.3400000000001,286.91800000000006,1.4403866599749482,0.23962035668079773,16.0,2.2568944796339565,0.010997339511762414,19.2,10.6,17.1
ACO,ACO,3.5927734375,4.39089968002003,2663.6600000000003,952.3580000000002,1.7978205115187738,0.21472737902617556,16.0,1.4444495035261873,0.22482971479178987,19.8,19.7,19.5
AEI,AEI,3.8388671875,7.378346698278686,9833.250000000002,5362.007000000001,2.1790253262484356,0.66133546249574,80.0,1.6424152679633024,0.24680437251919377,25.8,25.3,36.7
AEL,AEL,2.0634765625,5.571355310873647,4143.6,1479.5660000000003,1.5752702065875148,0.5521110904661136,42.0,2.4420041357559437,0.5042780649839823,15.4,35.5,25.7
AEN,AEN,3.3994140625,4.669047011971501,4888.730000000001,1606.8390000000004,1.8012467271474912,0.16666658243180868,48.0,1.6162880957995853,0.30027432669558185,35.8,28.2,19.1
AET,AET,8.6376953125,9.25418824100742,9524.700000000003,6116.551000000001,1.944499958861902,0.9617893604545721,86.0,1.2154047542490194,0.07931596512384732,67.1,29.7,16.9
AFG,AFG,2.2041015625,6.352952069707436,7984.170000000002,3066.181000000001,1.7038518166899002,0.6019845710789931,108.0,1.3222383655378065,0.13152408092438064,23.4,21.6,41.3
AFI,AFI,7.4423828125,8.246211251235321,2692.3500000000004,1255.4510000000002,1.7344781412353534,0.8604922077456382,56.0,2.630691815332273,0.8619265214993111,26.3,22.6,15.3
AFN,AFN,2.9951171875,5.2,5357.990000000001,2044.4410000000005,1.7593183206231642,0.3704657435622432,144.0,2.0600809137950074,0.4775661392913107,28.7,25.3,18.9
AFO,AFO,4.9462890625,5.723635208501674,3400.5200000000004,1464.8680000000004,1.7253553065952654,0.596482933511191,80.0,1.4075584592138994,0.3140503293468878,19.8,49.4,16.7
AFR,AFR,7.2138671875,8.637129152675673,5759.130000000001,4273.615000000001,2.8545197650478604,0.7444633112199033,49.0,1.6659543554239358,0.5461726695766758,44.1,26.5,13.5
AFS,AFS,6.2822265625,9.672641831474998,10844.800000000003,6729.062000000002,2.293044051357066,0.8588990314995764,330.0,1.4143631731263007,0.17159537729818825,26.7,21.6,50.3
AFT,AFT,3.6982421875,7.707139547199077,14648.730000000003,8345.362000000003,2.0725651767384177,0.7427627102791334,195.0,1.2849574662083,0.11072872614276032,25.9,23.8,59.1
AFV,AFV,2.3271484375,7.068238818828917,5490.230000000001,2891.5640000000008,2.0508080494231464,0.6974150940912808,143.0,1.7077739187805232,0.29436350664604083,24.9,22.7,25.5
AFX,AFX,3.6279296875,7.655063683601855,9135.380000000001,5236.0520000000015,2.0777796812832525,0.7774970407892705,775.0,1.3422345207770483,0.16992825931514244,25.9,23.5,37.9
AFY,AFY,6.7216796875,8.604649905719581,3797.1600000000008,2536.390000000001,2.4058315932213796,0.7970677067131837,455.0,2.099595771994949,0.47743567337590215,25.1,20.9,17.3
AHT,AHT,3.9443359375,5.0,3631.1900000000005,1224.0530000000003,1.5155174362016262,0.4208405590063021,81.0,2.1333138121375037,0.5870021192697247,31.8,19.9,16.7
ANA,ANA,2.4326171875,4.2047592083257275,6994.470000000001,1440.1490000000003,1.4717874594724791,0.25133964598202607,320.0,1.659002076018582,0.12946535071585402,26.5,26.5,26.3
APC,APC,2.6787109375,4.538722287164086,5979.660000000001,1944.3290000000004,1.638212716762612,0.3394688580564717,528.0,2.128750221941332,0.29738495558910427,17.9,39.6,20.5
APD,APD,2.3447265625,4.9396356140913875,4351.140000000001,1278.0450000000003,1.5625655985487021,0.39860051384858236,304.0,2.1685668098322055,0.46104624751013645,15.5,40.3,19.5
AST,AST,1.7998046875,7.4,3649.390000000001,2136.8950000000004,2.9802462145514514,0.48084517822978246,0.0,nan,nan,26.7,27.1,26.5
ASV,ASV,4.5068359375,5.287721626560915,654.5300000000001,298.7950000000001,2.382431658349241,0.1290386463143988,8.0,1.0097716328601338,0.002259107689105882,16.4,16.4,27.7
ATN,ATN,3.9619140625,5.775811631277461,1486.4700000000003,614.3570000000002,2.004520735336162,0.5215896381117975,40.0,1.1270379809078044,0.02828537463675025,24.7,24.7,10.5
ATO,ATO,5.7548828125,5.9531504264548865,4537.840000000001,1678.1580000000004,1.6515036303864534,0.6220990474976372,324.0,3.8151410487170256,1.364117167864699,40.1,35.2,10.3
ATS,ATS,7.0029296875,7.4,4361.330000000001,2413.9680000000008,1.9111911284521013,0.7539380157546408,280.0,2.1787206449082035,0.7325884423085776,25.1,43.3,10.5
ATT,ATT,1.5185546875,5.6674509261219015,1952.1200000000003,679.6910000000001,1.685198434688768,0.3623947612104671,0.0,nan,nan,19.5,14.0,18.7
ATV,ATV,2.0634765625,4.68187996428785,2657.6100000000006,580.8610000000001,1.3303650205499968,0.3066525829285435,224.0,1.9828008264127626,0.44165829403255347,15.4,30.2,18.9
AVL,AVL,2.5029296875,7.194442299441979,7642.300000000001,4291.700000000001,2.084391656564477,0.7352548098505158,132.0,1.5629330404730042,0.24636609014107277,25.1,22.9,35.3
AWO,AWO,1.8349609375,5.0517323761260355,6157.380000000001,1975.7910000000004,1.5913027419073398,0.3735449398653856,0.0,nan,nan,16.7,30.3,37.1
AWW,AWW,3.9619140625,7.381056834898374,3246.2100000000005,1913.2830000000004,2.605551271455737,0.4858955185348741,10.0,1.0367493132049646,0.03694163740494854,27.3,27.3,14.5
BCT,BCT,2.6083984375,3.3941125496954276,587.6900000000002,79.05500000000002,1.23953821542213,0.1229538188091028,12.0,1.1185793478278685,0.03167802972221031,17.6,16.1,10.3
BEA,BEA,6.2119140625,6.752777206453653,9461.160000000002,7816.391000000001,2.7621128302182734,0.4147772416028461,42.0,1.7192357556812183,0.0666896605230361,25.2,25.2,52.3
BEC,BEC,6.5986328125,7.093659140387279,4775.4400000000005,4319.896000000001,2.818317539874456,0.7118293534286686,280.0,1.7471238005512824,0.3572258288651672,24.5,24.5,24.7
BOF,BOF,1.6767578125,5.2839379254491625,3169.390000000001,1300.5350000000003,2.034865619357085,0.25931647801678437,0.0,nan,nan,15.2,25.8,25.5
BOG,BOG,5.0517578125,8.637129152675673,15811.370000000003,11656.304000000002,2.4972646026123564,0.8741030702742425,340.0,3.4618269297840762,0.22490540320605568,40.3,47.4,24.5
BOZ,BOZ,4.9638671875,8.928605714219886,27240.860000000004,17689.565000000006,2.294246840515661,0.7775407317472612,2600.0,2.176052502330212,0.6407944916319501,28.5,71.8,27.7
BPH,BPH,6.4052734375,9.674709297958259,5182.240000000001,3194.7350000000006,2.2830012182406962,0.8854658620453468,297.0,1.7563113142769262,0.32692786993653294,26.6,21.7,24.3
BRE,BRE,3.3994140625,5.8,2473.1300000000006,837.5310000000002,1.6953456607416655,0.44704775154710674,36.0,1.3365777364027247,0.16965045450134228,13.3,34.1,15.3
BSV,BSV,3.9794921875,5.2839379254491625,15898.620000000003,6492.106000000002,1.9918255526947735,0.351923968816109,156.0,1.8242550714148995,0.1779516744731668,34.8,34.7,34.7
CAN,CAN,5.8251953125,6.105735008989499,2139.4800000000005,720.1500000000002,1.622245530572058,0.5224055110823209,315.0,2.6407953154397674,0.7994753427597124,23.3,21.5,10.5
CDO,CDO,3.3994140625,5.727128425310541,4019.370000000001,1480.9340000000004,1.6804667137433036,0.44867622662825535,22.0,1.3195310410360714,0.1825469991511832,15.2,35.5,28.1
CFI,CFI,1.7998046875,7.639371701913712,4968.920000000001,2287.9390000000008,1.7842985366322301,0.6816974736054141,0.0,nan,nan,28.0,10.5,51.5
CGF,CGF,3.2236328125,6.0,4321.650000000001,1619.8140000000003,1.8181307026956492,0.4930594240859797,308.0,1.723451610131393,0.4905777031760482,31.2,32.4,14.7
CGS,CGS,3.0478515625,6.019966777316965,6143.810000000001,2944.828000000001,1.90388985095359,0.5208379542379253,132.0,1.8722687285517385,0.03791123300648501,17.3,28.7,31.1
CHA,CHA,3.7861328125,7.56042326857432,7413.730000000001,4134.025000000001,2.0798280143701833,0.7303173211237415,1189.0,1.5175768154797769,0.2495849230968721,25.9,23.4,29.7
CON,CON,2.9775390625,7.541883053985922,8997.890000000001,6157.953000000001,2.2956388736177527,0.8057901539638639,448.0,2.1829367493816,0.5632192159829739,45.0,26.0,23.3
CSV,CSV,3.7509765625,8.121576201698781,3434.350000000001,1787.7560000000003,1.8799180637229034,0.5794390082082673,78.0,1.9834172025897914,0.41322846801153973,26.4,21.8,17.1
CZP,CZP,3.7861328125,4.47213595499958,1582.4600000000003,609.9830000000002,1.975761751739015,0.10116893857800294,14.0,1.4542451410025206,0.004895923166683952,19.3,16.4,30.1
DAC,DAC,3.8037109375,5.674504383644443,3732.890000000001,1393.5200000000004,1.741532712910973,0.4421242634976765,418.0,1.4310119178033711,0.20999821946327255,37.2,15.2,18.9
DDR,DDR,2.3271484375,7.820485918406861,12671.240000000002,7060.2930000000015,2.2515318903686583,0.7268436123028161,60.0,1.5185336526706414,0.012363729547427886,27.8,24.1,81.9
DFO,DFO,7.4423828125,11.738824472663351,25068.800000000007,19110.929000000004,2.6413097412070767,0.9165548656807817,42016.0,1.4825564010592283,0.20349210259582334,42.9,38.5,42.5
DFT,DFT,3.6806640625,4.967896939349688,666.3600000000001,142.77800000000002,1.3640559735312927,0.3454012236500467,9.0,1.456122879704061,0.3206180996469613,13.1,13.1,15.5
DOH,DOH,2.2041015625,7.29657453878188,3620.8600000000006,1378.0670000000002,1.7432932390265685,0.597636298931297,4.0,1.5537573038246872,0.41043053520828837,27.7,24.1,22.3
DON,DON,8.3916015625,8.845337754998393,9561.140000000001,5552.590000000001,1.9329660141100464,0.9071323278766081,306.0,2.9769421390169977,0.9761572603252799,38.3,45.2,17.3
EAB,EAB,2.3271484375,7.011419257183242,6285.200000000002,3165.7620000000006,2.0184121639881,0.7026898670083667,198.0,1.6516761374957312,0.2637216077480333,24.6,22.4,30.5
EDI,EDI,3.5400390625,5.6674509261219015,945.6100000000001,331.7680000000001,1.7945805390335867,0.37683289733880315,16.0,1.6570227369018617,0.40487339484481716,12.9,12.9,12.1
EEI,EEI,2.1337890625,7.045565981523414,24779.270000000004,11629.417000000003,1.823605147890725,0.6680025755907353,7488.0,2.1346425523281067,0.44140595621739537,27.9,70.7,44.1
EMT,EMT,7.6005859375,11.656757696718243,18303.290000000005,17278.010000000006,2.776864750612523,1.168881313451176,130.0,1.4798621972795603,0.2073233312566818,33.4,29.8,56.7
EON,EON,1.4658203125,7.8434686204510315,10263.980000000001,5453.856000000002,2.085079916033676,0.6571599744938961,0.0,nan,nan,15.4,36.6,51.3
EPI,EPI,3.8037109375,5.635601121442148,3086.5000000000005,1323.5480000000002,1.9505367333587356,0.38743886808884176,16.0,1.4984002463028805,0.28204733341889965,18.4,34.0,16.5
ERI,ERI,3.3994140625,6.867313885355759,5250.140000000001,3071.600000000001,2.2531075247916066,0.7616088160937383,308.0,1.54060837342855,0.2646376423092013,24.5,22.6,29.3
ESV,ESV,2.0986328125,6.651315659326356,8391.2,3600.882000000001,1.7505464299774038,0.6124172697596733,72.0,1.5044768213423185,0.06281413106606862,19.7,24.8,44.7
ETL,ETL,2.9423828125,6.4404968752418466,10910.890000000001,3830.382000000001,1.7285139970924885,0.5026626205657775,17.0,1.5616295594223781,0.13196326367718575,15.3,57.7,35.5
ETR,ETR,9.7802734375,10.373041983911952,9782.940000000002,6189.935000000001,2.21908058093478,0.9675565424704382,900.0,3.140555647376128,1.089344303469403,40.7,36.1,16.7
EUO,EUO,2.3271484375,6.99714227381436,14260.770000000002,8521.742000000002,2.1128219742209513,0.733434897992669,57.0,1.401150740436712,0.02813554904549167,28.0,44.8,40.5
EWS,EWS,4.1728515625,6.434283176858164,16709.840000000004,8344.269000000002,1.9236587806866459,0.6236909127519528,106.0,1.514580296333263,0.11349415079480833,38.9,32.1,36.7
EZT,EZT,2.4501953125,6.723094525588644,6596.680000000001,3891.368000000001,2.178855936290226,0.6797937727945886,117.0,1.5471969482659547,0.02934399280905852,19.6,24.8,43.7
FAR,FAR,2.2392578125,6.276941930590086,15145.760000000002,5482.661000000001,1.6811425101095419,0.5611569881125736,540.0,1.2548615447329932,0.08548627359659487,24.9,21.6,71.5
FAU,FAU,7.4951171875,11.380685392365436,35803.47000000001,39425.27600000001,3.368452053517636,1.1498004693893642,462.0,1.7744475912212199,0.1409988607419158,49.2,49.3,49.1
FER,FER,4.7529296875,6.216108107168021,4200.460000000001,1845.6140000000005,1.9874297233755844,0.5379160440572116,186.0,1.5775529268971733,0.44154248914560407,35.9,28.4,15.1
FRA,FRA,2.3271484375,6.393746945258313,11061.230000000001,3928.802000000001,1.6934202395119173,0.5470958833073374,156.0,1.287459729890323,0.10511729772599686,25.0,21.5,50.7
GIS,GIS,3.3994140625,5.047771785649585,3213.7400000000007,1195.7720000000004,1.6990505719569096,0.34883536273638377,104.0,2.291280411181769,0.13868131388245086,19.7,19.1,20.5
GIU,GIU,2.3271484375,6.4031242374328485,18120.950000000004,5798.295000000001,1.600522245854616,0.5083472782046838,143.0,1.1780952501046746,0.060188724371498616,24.9,21.6,82.1
GME,GME,7.1611328125,7.717512552629896,4841.830000000001,2443.870000000001,1.9156712421584063,0.704190764177931,196.0,1.9073350316357742,0.46991990947495105,26.0,22.9,19.7
GON,GON,5.8427734375,6.529931086925804,4137.760000000001,1511.9110000000003,1.5323457092650261,0.5768528848177623,492.0,2.6868578758128434,0.9234359172065206,32.1,38.6,10.3
GOO,GOO,2.6962890625,4.664761515876241,5442.560000000001,1463.5570000000002,1.536511023022546,0.21906272055449552,60.0,1.7052602187423365,0.18783030439299236,17.6,23.8,33.3
HEU,HEU,3.9794921875,6.099180272790763,5152.210000000001,2402.0810000000006,2.0867529492713803,0.4493052898211812,68.0,2.1991547339614357,0.9098064018881394,35.5,33.7,13.5
IFO,IFO,1.4306640625,8.229216244576394,8464.270000000002,5943.615000000002,2.3702445753467605,0.9430870572272099,0.0,nan,nan,31.9,19.9,46.1
IFR,IFR,6.3876953125,7.467261881037788,3814.3400000000006,2686.7670000000007,2.4015340084541705,0.8233937786236338,46.0,1.5617426900401987,0.2634575445802489,37.8,25.9,14.3
IFW,IFW,4.2783203125,7.874007874011811,10090.940000000002,5435.328000000001,2.011572740096563,0.707358243562032,418.0,2.782486257625844,0.8717835753813444,43.3,35.2,19.9
IFY,IFY,1.9755859375,6.99714227381436,6980.910000000002,3647.9410000000007,2.27801329210609,0.4859192565643048,0.0,nan,nan,30.2,30.2,23.9
IHW,IHW,3.7333984375,6.794115100585212,13579.420000000002,6731.324000000001,1.9407974384424518,0.5369010808584971,81.0,1.7612654506363494,0.04949542311474318,28.0,47.8,36.3
IMF,IMF,5.3681640625,7.397296803562772,39719.44000000001,23200.965000000004,2.228907864376689,0.67080142796178,924.0,1.5162424519488567,0.24511486157500406,28.8,113.4,40.3
IRN,IRN,2.8369140625,9.19565114605812,15602.250000000004,9623.340000000002,2.2905153655245623,0.890949552054204,2950.0,1.9655361638136977,0.34865881349614114,37.9,36.7,31.7
IRR,IRR,12.3642578125,14.926486525636232,11356.480000000001,13649.731000000003,3.1168243737618138,1.3321944329567066,252.0,2.118889660831781,0.4024520544513187,38.5,33.3,26.9
ISV,ISV,6.5986328125,7.149825172687791,10615.130000000003,7050.6370000000015,2.1163400748188916,0.8004140730176246,72.0,1.5046738958273826,0.1005816635462818,26.1,24.6,49.7
ITE,ITE,3.0126953125,8.323460818673926,10030.140000000001,6040.574000000001,2.244061280599499,0.8023669974275385,31.0,1.2646853714495083,0.12772789677878915,40.0,19.5,39.1
ITG,ITG,5.3330078125,8.54400374531753,7774.290000000002,4730.5700000000015,2.225775730407337,0.6811252874390618,221.0,1.6061761148775704,0.12664231732189163,26.0,24.0,42.1
ITH,ITH,4.9638671875,7.927168473042566,5947.990000000002,2790.6680000000006,1.8627442784463075,0.595754626992221,120.0,1.6320503331453473,0.13265809244161675,24.1,21.8,43.1
ITR,ITR,4.2080078125,6.907966415668217,14718.730000000003,8598.868000000002,2.106464007407071,0.6114771183188878,14454.0,1.70791269752181,0.17570112848857303,21.9,44.5,50.7
ITT,ITT,12.8037109375,14.247806848775008,9391.290000000003,10371.139000000003,2.9609832129766125,1.3396989354291264,4089.0,2.539128970891931,0.6397074331318632,39.2,32.4,22.9
ITW,ITW,3.7333984375,4.967896939349688,4180.1900000000005,1471.0980000000004,1.717410874677579,0.36272823790525743,63.0,1.3981255349715622,0.22860520643639518,20.6,30.6,17.1
IWR,IWR,5.8076171875,8.032434251209281,8588.450000000003,5961.897000000002,2.327170117095983,0.7926229641116472,195.0,2.0284241575423043,0.5012261200738704,40.4,26.1,24.1
IWS,IWS,7.0205078125,8.829496021857647,22445.640000000003,23433.580000000005,3.132578457723199,0.6282033559018457,27233.0,2.6448389673469577,0.6209275509012976,52.7,52.7,26.1
IWV,IWV,6.9150390625,8.8656641037206,27059.830000000005,22834.570000000007,2.3425785719111896,1.004800875334206,1760.0,3.0406817908453148,1.0520998150172793,56.5,51.3,27.9
IWW,IWW,6.5986328125,7.0738956735309575,17487.350000000002,10430.842000000002,2.1737132052765538,0.6691925878113422,4641.0,3.293552536262729,1.2267900998861019,83.9,25.9,23.9
JNT,JNT,2.0107421875,5.295280917949491,3286.9900000000007,923.5940000000002,1.5313703800090483,0.4069938848615864,4.0,1.8578179367418246,0.09760987379892955,16.9,27.7,27.1
JOZ,JOZ,3.0654296875,5.015974481593782,4670.150000000001,1703.2230000000004,1.8042690786364974,0.27338854585444927,64.0,1.606521194919634,0.2875396914873824,14.3,25.3,26.7
JRY,JRY,1.7822265625,4.6,3504.9600000000005,1177.3500000000004,1.711052901579332,0.4164201087789001,0.0,nan,nan,16.3,18.4,33.9
JSN,JSN,3.5927734375,5.188448708429139,2453.4900000000007,979.1120000000002,1.8819340722403914,0.39628318656853584,10.0,1.335958089378833,0.08256606835650997,17.2,13.6,30.5
JSR,JSR,5.1396484375,7.964923100695951,26785.420000000006,24718.962000000007,2.9955503083549146,0.4274356361278974,1664.0,1.8744586333404245,0.2972139226041191,40.1,39.9,39.9
JST,JST,3.7509765625,5.556977595779921,13118.270000000002,6690.225000000001,2.022664319608323,0.25887760049935465,483.0,1.9381073517144582,0.26008640336576305,29.7,29.7,29.5
JSW,JSW,1.8173828125,6.148170459575759,6267.880000000001,2144.8020000000006,1.734489077702192,0.4764982888582527,0.0,nan,nan,32.3,19.6,33.3
KFI,KFI,4.1025390625,10.63014581273465,19121.460000000003,10781.722000000003,2.239078139912342,0.8264302138357927,41778.0,1.6169702641227421,0.28162352921997,37.2,35.7,37.1
LAU,LAU,3.4345703125,5.396295025292817,2381.0600000000004,968.5040000000002,1.91112250751626,0.3284313802321158,6.0,1.2667934775351726,0.02228526941523024,27.7,25.7,13.3
