,cif,pld,lcd,asa,av,psd mean,psd std,n_paths,paths mean,paths std,xdim,ydim,zdim
LEV,LEV,2.3271484375,6.931089380465383,8941.450000000003,4353.699000000001,2.010702870606764,0.6841924968024056,192.0,1.476685055389612,0.2862989615970296,24.6,22.6,44.3
LIO,LIO,2.3271484375,6.2,6124.940000000001,2362.7610000000004,1.7351604825226967,0.6016345849176744,110.0,1.3795706207057283,0.1610910160999892,23.3,21.6,30.9
LOS,LOS,2.3271484375,6.20966987850401,3835.770000000001,1461.4000000000003,1.7402303683578464,0.6084546876123476,126.0,1.552211155790522,0.27043891348537885,23.4,21.4,20.5
LOV,LOV,3.6806640625,4.967896939349688,3652.1800000000007,1258.5240000000003,1.623228891694034,0.37409909415820525,36.0,1.453632748740525,0.03904677905628635,14.7,14.7,40.1
LTA,LTA,4.2080078125,10.840664186294122,3704.770000000001,3232.9270000000006,3.199437858225089,0.86907466775278,16.0,1.5900098115194696,0.3711477678516622,22.7,22.7,22.5
LTF,LTF,7.6181640625,8.25832912882503,18516.250000000004,9030.817000000003,1.9628605898177625,0.6967282677606548,1917.0,4.1134334468511105,1.5283708807101797,60.8,52.6,15.3
LTJ,LTJ,2.9951171875,4.223742416388575,2901.2000000000007,820.4270000000002,1.6129246543216675,0.22279906657044682,36.0,2.41198818564959,0.0882337625807349,18.7,18.7,20.1
LTL,LTL,7.8818359375,10.262553288533999,4459.9400000000005,2455.390000000001,1.902188687092105,0.9807510951725424,1056.0,2.8980650704964175,0.8480652271079476,35.2,30.3,13.9
MAR,MAR,2.3271484375,6.4031242374328485,13401.050000000003,4364.390000000001,1.6139874649018342,0.5161719691866972,168.0,1.2293536978702337,0.07854293307027138,24.9,21.6,61.3
MAZ,MAZ,7.7236328125,8.347454701883683,5374.640000000001,2680.4710000000005,2.0807116852116225,0.7715653704773211,203.0,2.7894717538898095,1.1372669827811666,35.0,30.2,15.1
MEI,MEI,7.1962890625,8.461678320522472,7631.9000000000015,4747.0430000000015,2.127985288030956,0.7854130497587869,100.0,1.6445825909667269,0.3058469000487137,26.7,22.8,30.9
MEL,MEL,5.3330078125,7.44043009509531,11322.150000000001,6575.336000000001,2.029867559187938,0.7172760082942128,72.0,2.0927938836780244,0.5322956537011514,38.9,38.9,26.9
MER,MER,3.9619140625,6.51766829472013,5022.000000000001,2014.5850000000005,1.8868133739680353,0.49140080962711047,1050.0,2.0512587294125364,0.5079654712695383,26.9,26.9,18.1
MFI,MFI,5.2451171875,7.260853944268538,12823.860000000002,7306.231000000002,2.2173430182367215,0.6293653760375855,1258.0,3.770383528665589,0.5146641456697797,40.7,40.1,25.9
MFS,MFS,1.3955078125,6.887670143089025,4369.720000000001,1894.7550000000006,1.8799667087618874,0.6387895835505174,0.0,nan,nan,14.0,27.4,36.9
MON,MON,2.3095703125,4.2,2584.2900000000004,705.5240000000001,1.5502171645457734,0.25742436207208963,24.0,1.599149140420703,0.025544096206410884,14.5,14.3,32.9
MOR,MOR,6.1064453125,6.603029607687671,6661.140000000001,3303.143000000001,1.8855542218320958,0.6115973703799418,137.0,2.0264685858439,0.6927804938805686,35.2,38.6,15.1
MOZ,MOZ,7.8818359375,10.373041983911952,16283.740000000003,8657.434000000003,1.9453651868306723,0.8542103738225637,39940.0,3.7518911564714714,1.1550529713315167,60.9,52.6,15.5
MRE,MRE,2.1337890625,6.4404968752418466,4486.210000000001,1838.2530000000004,1.7177229190777272,0.7011282269152421,100.0,1.6796022105545516,0.08036559505466302,15.5,28.9,40.5
MSE,MSE,6.5283203125,7.166589146867567,15678.280000000002,10016.935000000003,2.333613182870358,0.6840626481488034,646.0,1.7827475645251531,0.32018793345217367,36.3,36.3,39.1
MSO,MSO,2.3271484375,6.489992295835181,12087.770000000002,5117.359000000001,1.6521229039225658,0.6163137732609588,1089.0,1.783169309483534,0.388369938266892,34.9,30.2,37.5
MTF,MTF,3.9970703125,6.177378084592201,2119.2500000000005,1053.8520000000003,2.1741669137462982,0.5954667086522069,5.0,1.1667336187427662,0.028125790378123475,19.4,60.1,14.7
MTN,MTN,2.1337890625,6.826419266350404,10520.930000000002,5222.499000000002,2.0493880609693553,0.6995945641033166,84.0,1.9067078422605221,0.26411859664278525,38.7,38.7,38.5
MTT,MTT,1.3955078125,6.977105417004964,2502.4600000000005,840.0360000000002,1.539891582205653,0.5990434501530849,0.0,nan,nan,10.4,42.6,22.5
MTW,MTW,2.3798828125,6.489992295835181,3499.2600000000007,1613.4910000000004,1.7560380185657074,0.6609116943090102,6.0,1.2565418380295303,0.10964076346759542,51.0,10.5,22.9
MWW,MWW,2.3271484375,9.923708984044222,11842.140000000003,6956.008000000002,2.3640370901768524,0.7693356450792361,20.0,1.2793174739340514,0.15164695910090942,28.9,25.1,48.1
NAB,NAB,2.8720703125,4.2708313008125245,1987.5400000000004,504.9360000000001,1.4571796986700782,0.2633544664101868,48.0,1.5728272833149421,0.05031684263886012,14.4,14.4,22.7
NAT,NAT,4.2783203125,4.753945729601885,4399.360000000001,1651.4760000000003,1.8091458860168899,0.3554677794404155,196.0,2.6934021344385144,0.8828413963392012,27.8,26.3,12.9
NES,NES,1.9931640625,7.059745037889117,21030.600000000006,12383.240000000003,1.9885474852860652,0.7418320318173647,0.0,nan,nan,51.1,28.1,44.7
NON,NON,2.0986328125,6.273754856543249,12068.780000000002,4386.545000000001,1.6324003374542386,0.567049798255453,1664.0,2.139610972843243,0.45934067714875043,44.4,30.5,27.7
NPO,NPO,4.2080078125,4.48998886412873,827.6600000000002,189.65100000000004,1.40962734454537,0.35419855738634703,48.0,2.1266656713534062,0.5215212395527907,16.2,14.1,10.5
NPT,NPT,3.6806640625,10.067770358922576,9154.670000000002,4450.730000000001,2.1676030069302055,0.5934708840542781,1817.0,1.5623987976147582,0.1139123756055959,27.6,27.7,25.9
OBW,OBW,3.6806640625,9.308061022576076,21924.190000000006,13731.398000000003,2.343201449613404,0.8187028268963887,8352.0,1.337100470444061,0.07555823173661842,27.7,27.7,61.7
OFF,OFF,6.3876953125,6.867313885355759,2378.3900000000003,1248.2400000000002,2.1271986395049414,0.6694889882660902,117.0,2.093829500897552,0.6005390911676287,24.5,21.2,13.9
OKO,OKO,3.7861328125,7.079548008171143,10020.960000000003,6150.567000000002,2.2638281166643957,0.697012995900594,96.0,1.6560747433523157,0.35529276642851215,48.6,28.1,23.5
OSI,OSI,6.4580078125,6.696267617113283,4825.000000000001,1757.8500000000004,1.718197525136067,0.657690004456218,1008.0,3.2388619841524595,1.1670998379063777,37.0,37.0,10.3
OSO,OSO,6.0185546875,6.54217089351845,2495.6900000000005,1259.1070000000002,1.977495138146108,0.6286216290596034,640.0,1.839566171290062,0.4339097098960974,20.9,17.0,14.7
OWE,OWE,1.8525390625,5.646237685397241,2048.7000000000003,678.4330000000001,1.6138669557967058,0.4315484031382068,0.0,nan,nan,28.9,14.6,16.3
PCR,PCR,3.8388671875,6.013318551349164,5999.700000000001,2507.8910000000005,1.894458992712163,0.4925002439041729,126.0,1.5571017007758152,0.301355705006239,40.4,26.9,22.3
PHI,PHI,3.3994140625,5.531726674375732,5527.450000000001,2137.4920000000006,1.7920650478393225,0.39687561361715407,136.0,1.9184444886020662,0.3940951402899684,18.3,26.8,28.3
PON,PON,2.2041015625,4.971921157862421,3838.620000000001,1245.2620000000004,1.6099208277662265,0.3818928815661173,18.0,1.422977313219621,0.14316082656354728,18.2,18.6,32.3
POS,POS,7.0908203125,7.602631123499284,10871.360000000002,7843.818000000002,2.4163688287517706,0.7260023694493999,1659.0,2.25113517636987,0.5848584314982236,38.2,38.2,21.7
PSI,PSI,1.9931640625,6.08276253029822,14295.130000000003,4243.079000000001,1.4699931954510705,0.5145948597915256,60.0,1.8739806500786536,0.0713582151212828,15.4,44.9,76.7
PUN,PUN,3.3291015625,5.535341001239219,8296.220000000001,4048.818000000001,1.998034157345002,0.33489405016256496,64.0,2.0251035466691176,0.1345636230490235,28.8,17.2,37.3
RHO,RHO,4.2080078125,10.478549517943788,9172.460000000001,5849.490000000002,2.3970550006406053,1.0786710335953114,1260.0,1.4631729811440692,0.16732127718562653,28.5,28.5,28.3
RRO,RRO,2.4677734375,4.707440918375928,1655.0000000000002,653.2980000000001,1.799513494390786,0.35500310083858394,4.0,1.5815184906479418,0.04609690293258943,15.2,16.2,30.9
RSN,RSN,3.7861328125,5.188448708429139,8056.880000000002,2683.4590000000007,1.700047866759019,0.35269087233367147,1024.0,3.491479760472699,1.6719082796652844,14.7,82.0,14.5
RTE,RTE,3.8916015625,6.968500556073738,2901.1700000000005,1788.3120000000004,2.492323492629518,0.5739582833801268,93.0,1.2705293263656843,0.05155870345657883,27.9,26.0,14.5
RTH,RTH,3.0126953125,8.306623862918075,5076.570000000001,3096.1800000000007,2.235293990920875,0.7658727296393775,17.0,1.4477523585724759,0.2655689465310671,19.9,40.0,19.7
RUT,RUT,1.9931640625,6.174139616173252,3791.3600000000006,1891.8550000000005,2.104529551349176,0.5903889007543941,4.0,1.4372076589108433,0.0031150078466367975,26.4,25.3,22.7
RWR,RWR,1.6943359375,4.582575694955841,2599.7800000000007,803.0410000000002,1.7390523189913945,0.3165710881565926,0.0,nan,nan,15.7,15.5,53.3
RWY,RWY,6.3701171875,14.578065715313537,18172.060000000005,23865.633000000005,3.833115882677971,1.408827192573067,1755.0,1.5127197755927237,0.12971144017756783,36.1,36.1,35.9
SAF,SAF,6.5986328125,7.345747068882782,5124.450000000001,2736.140000000001,1.8135960336232917,0.7711076654447374,38.0,1.1756111689218856,0.07836961926120241,29.6,54.3,15.3
SAO,SAO,6.3876953125,8.676404785393546,10854.700000000003,9131.440000000002,2.598290062455721,0.9184206996088045,117.0,1.8538066303374316,0.07325271023525667,27.9,26.4,42.5
SAS,SAS,4.2431640625,8.87693640846886,4010.7400000000007,2650.4800000000005,2.526527019609872,0.8145231850644701,58.0,1.343485935066353,0.1745957647590142,26.9,26.9,19.3
SAT,SAT,3.0126953125,6.702238432046416,12081.270000000002,5730.910000000002,1.9586398949181842,0.7177744885222717,187.0,1.2897816753545113,0.1175801936261982,24.1,22.2,61.7
SAV,SAV,3.9619140625,8.765842800324451,10372.440000000002,6904.459000000002,2.5429328003967018,0.6708828250723791,418.0,2.355130312513787,0.7161790210117499,37.0,37.0,18.5
SBE,SBE,4.2080078125,13.03226764611593,26419.860000000004,22284.212000000007,2.7290964439836807,1.3394523414927288,7047.0,1.3920164010075389,0.1071024561984801,35.8,37.3,53.9
SBN,SBN,2.8017578125,5.075431016179808,2087.0600000000004,646.6580000000001,1.5916465484915638,0.39469123683982527,30.0,1.4769339822128116,0.099983972119847,14.7,12.2,26.5
SBS,SBS,5.8251953125,11.513470371699404,18747.250000000004,18050.150000000005,2.7624037319728334,1.2064866584302107,120.0,1.492198674645569,0.24828159428932767,34.9,30.2,55.7
SBT,SBT,6.0009765625,11.203570859328734,26782.850000000006,26203.082000000006,2.8903882872525943,1.2472585508402163,128.0,1.8962893094979165,0.030966581607744213,33.3,30.2,83.3
SEW,SEW,1.7998046875,7.056911505750941,9861.460000000003,6847.020000000001,2.289171671343664,0.7317650245899069,0.0,nan,nan,48.4,23.3,28.9
SFE,SFE,1.8525390625,6.61513416341649,2039.2200000000005,994.6240000000003,1.7077026870753185,0.6330864088535024,0.0,nan,nan,22.5,10.5,27.7
SFF,SFF,5.8076171875,7.792303895511263,4697.710000000001,3385.7800000000007,2.804535533685081,0.621079641633914,86.0,1.3439229595636408,0.08703619766554378,23.1,44.1,14.5
SFG,SFG,5.5615234375,7.068238818828917,8737.970000000001,5404.395000000001,1.9921867890101799,0.7131050227192516,140.0,2.111989224726569,0.5890444240817612,50.4,24.3,25.9
SFH,SFH,2.3095703125,8.318653737234168,9369.240000000002,5820.990000000002,2.051913917003471,0.8730362645432858,27.0,1.420380945094898,0.03608458640823664,10.5,68.7,43.1
SFN,SFN,2.2919921875,8.423775875461075,5143.300000000001,2410.0590000000007,1.6968792657619338,0.48367374495478865,726.0,1.4203226723766131,0.09889148086516614,50.9,10.5,29.1
SFO,SFO,5.8076171875,8.133879763065101,6596.950000000002,3801.6330000000007,2.0861520231107926,0.7468070949357897,233.0,2.0649096316792876,0.5705812064416207,44.8,26.4,13.9
SFS,SFS,4.4365234375,7.722693830523129,9837.360000000002,5097.237000000001,1.799257660959869,0.6763146443660109,522.0,2.455493129942295,0.5907916788674344,28.3,40.3,24.1
SFW,SFW,3.6982421875,7.748548251124207,23868.020000000004,13446.231000000003,2.0768616037499137,0.732213159883317,1449.0,1.1987098247994048,0.07110435130323875,27.5,23.8,88.1
SGT,SGT,1.9931640625,7.922120928135344,8384.880000000001,4395.004000000001,2.0099943368734072,0.778170936157474,0.0,nan,nan,20.6,20.4,69.1
SIV,SIV,3.5927734375,5.40740233383831,11983.620000000003,4775.961000000001,1.8404645104434254,0.39326401610676914,60.0,1.4837340874245306,0.17651072545594587,18.4,28.2,54.7
SOD,SOD,1.4658203125,5.939696961966999,1732.3400000000004,566.6180000000002,1.6665664647470366,0.4846431523824186,0.0,nan,nan,17.8,16.6,16.5
SOF,SOF,3.8740234375,5.340411969127476,8393.150000000001,3896.639000000001,1.9344956902983614,0.3364458529573043,780.0,2.6596863336080028,0.7946042953486221,40.3,25.1,19.5
SOS,SOS,2.8896484375,5.8,4579.620000000001,1843.1700000000005,1.619688348715345,0.3177729051708982,80.0,2.516899308730083,0.539731538096361,40.4,14.7,19.3
SSF,SSF,2.3271484375,7.602631123499284,6355.880000000001,4645.752000000001,2.1253625478902167,0.8908920971956463,36.0,1.695608489654063,0.3894348612330541,32.9,28.6,25.5
SSY,SSY,1.3955078125,7.378346698278686,4443.300000000001,2213.2480000000005,1.8035869801802669,0.7435378763495416,0.0,nan,nan,10.5,44.3,28.1
STF,STF,5.7548828125,8.002499609497022,4884.420000000001,2949.118000000001,2.375784461453187,0.6248623495947501,170.0,1.3160704567839252,0.06476049685862693,28.3,37.1,14.7
STI,STI,1.8173828125,6.128621378417825,11606.530000000002,5752.442000000001,1.962446192344969,0.5762388806471267,0.0,nan,nan,27.8,33.8,34.1
STO,STO,2.0986328125,7.602631123499284,13775.640000000003,6451.779000000001,1.7131943900824378,0.7291350530766577,66.0,1.6110867224901342,0.28758746542205804,60.3,15.7,48.1
STT,STT,4.2783203125,7.573638491504594,10860.810000000001,6701.407000000002,2.1873635006734835,0.7034507304631746,252.0,2.1796182435113467,0.533102973076343,26.6,43.8,26.9
STW,STW,4.9638671875,5.660388679233963,12160.100000000002,6441.855000000001,2.0313995269076894,0.4887207897623238,117.0,1.867788819642419,0.058481995327946665,24.2,20.9,59.9
SVV,SVV,1.7998046875,6.968500556073738,5693.060000000001,2997.5300000000007,2.302068511316577,0.5604052794277564,0.0,nan,nan,26.6,25.5,35.9
SWY,SWY,3.3994140625,6.899275324264136,11282.820000000002,6638.511000000001,2.193380799885513,0.7884105794241291,247.0,1.260452634260793,0.11262031338179086,24.6,22.6,61.1
SZR,SZR,4.4892578125,6.016643582596529,4812.410000000001,1904.9460000000004,1.8515160123382273,0.5076905179053108,110.0,2.624320997115292,0.8787609054822785,36.9,27.4,15.3
TER,TER,4.8056640625,7.0,11827.200000000003,6306.729000000001,2.03351653785856,0.6332720549549787,121.0,1.286724387328827,0.15449118570963288,19.8,46.9,39.9
THO,THO,3.7333984375,5.161395160225576,2068.8,769.0630000000002,1.8202481943630082,0.40830815503890944,192.0,2.1219636848202423,0.5819406622112842,26.4,14.2,12.3
TOL,TOL,2.2392578125,6.20966987850401,12667.820000000003,4699.097000000001,1.7001975911517773,0.5771085040808,100.0,1.2251778348386722,0.09183078744162575,24.9,21.4,61.7
TON,TON,5.1923828125,5.830951894845301,3385.5300000000007,1181.4730000000002,1.5249450121478398,0.530456087892259,78.0,2.7348001148079057,1.134155733910266,26.7,35.5,10.3
TSC,TSC,4.2431640625,16.334013591276335,77610.63000000002,75125.50600000002,3.200463649648011,1.5313259698748085,43608.0,1.5493035276967477,0.25230064839524274,61.7,61.7,61.5
TUN,TUN,5.3681640625,8.856635930193812,25688.840000000004,14973.634000000004,2.165163935117546,0.7990943294002285,1056.0,2.9124870252893724,0.45633695602633373,56.6,38.6,38.7
UEI,UEI,2.7314453125,5.546169849544819,5586.980000000001,1858.6660000000004,1.6565646008877497,0.4252545176353419,9.0,1.6641410346969236,0.004248382950785649,37.2,16.7,30.1
UFI,UFI,2.0458984375,9.961927524329818,10479.490000000002,6436.172000000001,2.32292802808906,0.8937128398320117,99.0,1.408057757701057,0.056552909456798625,23.4,23.4,54.3
UOS,UOS,2.8369140625,5.772347875864725,3151.7500000000005,1262.2260000000003,1.751976374709287,0.45585467233426213,208.0,2.087617359351387,0.6647526887161382,38.6,14.1,17.5
UOV,UOV,4.9111328125,7.155417527999328,27090.760000000006,20445.891000000003,2.485987773757936,0.7279381335355357,392.0,1.3782726226754183,0.13467386565249578,25.6,44.1,77.1
UOZ,UOZ,1.3955078125,5.517245689653489,4580.430000000001,2085.3620000000005,2.2684425000154116,0.2342805838101205,0.0,nan,nan,17.4,17.3,54.9
USI,USI,3.3994140625,7.0710678118654755,7034.760000000001,3788.460000000001,1.9836917316627103,0.7121400786964273,316.0,1.8018314437138425,0.40108288462913816,43.2,25.1,17.7
UTL,UTL,6.1591796875,9.76933979345585,12556.360000000002,10476.496000000003,2.5084382188187426,0.9577839887207292,319.0,1.5732282521639753,0.3188410137183026,59.4,28.1,23.9
UWY,UWY,6.4228515625,9.219544457292887,8739.400000000001,5436.523000000001,2.120276766885448,0.7741329697071585,2366.0,2.5811690457789904,0.7570733160405267,48.7,25.8,21.7
VET,VET,6.4052734375,6.705221845696085,4201.800000000001,2103.2300000000005,1.7838887353944612,0.777362155157145,1140.0,2.2750661682139954,0.6395543770143154,26.2,26.2,20.3
VFI,VFI,12.4521484375,12.821856339859684,5935.8200000000015,5498.496000000001,2.347867739882242,1.352296569708172,64.0,2.778102916697522,0.9283022332782613,36.3,31.2,16.9
VNI,VNI,2.5732421875,4.898979485566356,12746.260000000002,4016.103000000001,1.6360899211359243,0.2761511027113013,49.0,1.5670922855920328,0.01004829306909863,20.5,20.4,67.7
VSV,VSV,2.7490234375,4.525483399593904,7617.560000000001,2275.2810000000004,1.5551703562151686,0.32828953118259796,100.0,1.615042344030296,0.009639184446081592,14.6,14.7,82.5
WEI,WEI,3.3994140625,4.463182720884279,4121.740000000001,1603.1590000000003,1.7563357714530958,0.22087065198013275,49.0,1.7524281082920778,0.45820779138991674,22.9,20.3,20.3
YUG,YUG,2.5556640625,4.368065933568311,2000.5600000000004,566.2020000000001,1.6436971239333589,0.256072235572716,22.0,1.5822156325774146,0.33655572728080374,20.2,26.5,12.5
ZON,ZON,1.8525390625,6.04979338490167,5594.4000000000015,2279.2870000000007,1.9142028324397067,0.4637196039654546,0.0,nan,nan,13.7,30.9,34.3
