name,density,spg,volume,SiOSi_average,SiOSi_gmean,SiOSi_hmean,SiOSi_max,SiOSi_mean,SiOSi_min,SiOSi_skew,SiOSi_std,SiOSi_var,SiO_average,SiO_gmean,SiO_hmean,SiO_max,SiO_mean,SiO_min,SiO_skew,SiO_std,SiO_var,ASA,AV,NASA,NAV,VolFrac,largest_free_sphere,largest_included_sphere,largest_included_sphere_free,max_dim,min_dim,mode_dim,g_gbr,k_gbr
FAR,1.76999470555,176,18.6177729266,156.34347064,155.993930293,155.643140065,173.350746596,156.34347064,139.540823763,-0.0202022946486,10.4310300749,108.806388424,1.60805182513,1.60805155748,1.6080512898,1.60908591732,1.60805182513,1.60681111698,-0.229674934673,0.000927751390008,8.61E-07,0,0,322.086,0.0382495,0,2.07,5.89378,5.55111,0,0,[0],32.4350565117,63.792461652
FER,1.75102229041,71,18.9931573853,157.809977753,157.544102508,157.291844359,180,157.809977753,150.074630745,1.40623249649,9.40105039661,88.3797485597,1.60954714563,1.60954713048,1.60954711533,1.6100973581,1.60954714563,1.6092870321,1.35462682218,0.000220862802559,4.88E-08,193.88,0.0394172,164.368,0,0.06902,4.28927,5.42254,5.14248,2,2,[2],34.735277085,78.0245006325
FRA,1.64421568399,147,19.9726403993,164.32463599,164.299929427,164.27622556,176.085217418,164.32463599,162.612259758,3.62705250478,2.90931485829,8.46411294468,1.63404577372,1.63404540721,1.63404504064,1.63565168603,1.63404577372,1.63211230959,-0.337440329712,0.00109436109096,1.20E-06,0,0,374.241,0.0461696,0,2.2811,6.02987,6.02444,0,0,[0],34.4988371198,88.9573761617
GIS,1.63599168552,141,20.3286130616,149.855190149,149.855174405,149.855158661,149.923881962,149.855190149,149.786498336,3.10E-13,0.0686918131323,0.0047185651914,1.60956009176,1.60956009176,1.60956009176,1.60956009176,1.60956009176,1.60956009176,0.341518781328,3.42E-16,1.17E-31,0,0.035037,208.014,0,0.05732,2.87959,4.5682,4.5682,3,3,[3],27.5577419469,57.4790036449
GIU,1.79448944901,176,18.3138014639,154.969898149,154.65653194,154.342770737,170.566961833,154.969898149,138.057029054,0.00517032499528,9.8426135312,96.8770411246,1.60979872759,1.6097982354,1.60979774313,1.61121691457,1.60979872759,1.60818083205,-0.309965164791,0.00125872744491,1.58E-06,0,0,312.782,0.0376562,0,2.15437,5.85726,5.63127,0,0,[0],30.4391282311,60.547413661
GME,1.50172488148,176,22.1461616286,149.109759454,149.105890902,149.102002794,149.877952108,149.109759454,147.283178707,-1.05268266348,1.07137180943,1.14783755404,1.60869073708,1.60869060335,1.60869046963,1.60934666404,1.60869073708,1.60803481011,3.05E-17,0.000655926964306,4.30E-07,553.558,0.0910424,78.6262,0,0.13672,6.6965,7.11746,7.11746,3,3,[3],24.8659739617,53.6801504654
GON,1.8870511163,21,17.624028125,149.430892097,149.143175394,148.870040438,170.770707917,149.430892097,141.387410168,1.25948819689,9.50844742753,90.4105724822,1.61941505563,1.61941489843,1.61941474129,1.62064010745,1.61941505563,1.61885271083,1.09183075782,0.000713646251304,5.09E-07,281.502,0.0335976,0,0,0.0634,4.87232,5.67216,5.67216,1,1,[1],22.5371286826,44.8076640701
GOO,1.89192703242,20,17.5786070906,144.418443397,143.352397384,142.353083242,175.09358404,144.418443397,124.721475404,0.79508615959,18.0578263302,326.085091773,1.61073951716,1.61073630833,1.61073309288,1.61375096021,1.61073951716,1.60297320429,-1.54540036089,0.00321183990338,1.03E-05,0,0,35.6763,0.0125164,0,2.59617,3.93929,3.93715,0,0,[0],25.5791467676,40.2710234713
HEU,1.74800175681,12,19.0259774153,148.977829339,148.863914885,148.748767878,157.18528264,148.977829339,139.938613234,-0.396279788106,5.79304838034,33.5594095369,1.60943088666,1.60943062176,1.60943035683,1.61034813933,1.60943088666,1.60835177841,-0.19776966397,0.000923384038839,8.53E-07,0,0.0356866,289.581,0,0.06238,3.26915,5.22412,5.19926,2,2,[2],24.5174274594,43.2600404952
IFR,1.71150355646,12,19.4317106859,143.873360029,143.822299629,143.771016548,149.298996227,143.873360029,137.48144529,-0.230617357386,3.82430879844,14.6253377858,1.6100953036,1.61009505555,1.61009480751,1.61124554134,1.6100953036,1.60899203598,0.0465159266476,0.000893747379111,7.99E-07,584.582,0.0734212,0,0,0.12566,5.98202,6.56829,6.38944,1,1,[1],23.5874766632,46.5294445855
IHW,1.84256733719,64,18.049512371,150.808770609,150.558489614,150.309026356,168.27955161,150.808770609,131.902237809,0.209350905623,8.70592719524,75.7931683288,1.60985739204,1.60985697716,1.60985656222,1.6112074613,1.60985739204,1.60809341677,-0.244890948491,0.00115570440316,1.34E-06,0,0.0401073,325.685,0,0.0739,3.27365,6.08485,6.06938,2,2,[2],24.2366840486,47.7552706889
IMF,1.74441343949,63,19.065114493,153.32682716,153.008978154,152.707332133,180,153.32682716,142.644919525,1.27431201988,10.1299838486,102.616572772,1.60875434252,1.60875374388,1.60875314491,1.61097024793,1.60875434252,1.60580387642,-0.946064844476,0.00138747182488,1.93E-06,493.754,0.0549528,0,0,0.09586,4.88684,6.69777,6.68624,2,2,[2],28.209888916,67.9822563362
IRR,1.29342908339,6,26.016857691,147.954858913,147.26221299,146.614059895,180,147.954858913,135.436926415,1.04455336704,14.7692890147,218.131897999,1.1821082117,0.26696056587,0.00711351978919,1.61255397481,1.1821082117,0.0019031,-1.05527772698,0.71169171753,0.5065051008,1267.15,0.295884,0,0,0.34708,11.71564,13.92271,13.92271,3,3,[3],12.4433329037,39.2645149393
ISV,1.5006158314,131,22.1625290439,149.171308223,148.914106024,148.672191254,178.347351721,149.171308223,137.760844957,1.77089868833,9.04270738555,81.7705568606,1.60977068301,1.60977051447,1.60977034588,1.61032399416,1.60977068301,1.60850922965,-1.07868259108,0.000736496670769,5.42E-07,892.937,0.118712,0,0,0.17814,5.78539,6.37088,6.34398,3,3,[3],22.3467327132,55.4627542792
ITE,1.56848546141,63,21.2035385506,148.504181352,148.36339247,148.221083105,156.362298806,148.504181352,137.822462711,-0.360403115773,6.42924491406,41.335190165,1.62779056429,1.62779011991,1.62778967542,1.62922939946,1.62779056429,1.62594963657,-0.444911941632,0.00120267181215,1.45E-06,611.004,0.0822709,0,0,0.12904,3.81465,7.77939,7.7719,1,1,[1],23.2774331302,50.9740175308
ITG,1.65442364214,10,20.1021317031,147.116842819,146.981520973,146.8550191,175.016062903,147.116842819,137.086976266,2.63841317618,6.53630102154,42.7232310442,1.61026410474,1.61026387818,1.61026365164,1.61212613379,1.61026410474,1.60867374175,0.0479801852537,0.000854185051083,7.30E-07,578.571,0.0766676,0.58987,0,0.12684,5.89844,6.43907,6.4186,3,3,[3],21.6174108594,49.2962095529
ITH,1.73855886268,38,19.129316045,150.8083082,150.554596544,150.312859607,175.836402016,150.8083082,141.480781988,1.36013265857,8.96368893175,80.3477192651,1.6101266328,1.61012643746,1.61012624214,1.61129471207,1.6101266328,1.60892570829,0.382330497519,0.000793183716792,6.29E-07,468.031,0.0490984,0,0,0.08536,4.67509,6.29582,6.29582,3,3,[3],24.7151364554,57.9492531253
ITR,1.73121947566,63,19.2104134771,151.265234986,151.031339667,150.808351355,175.067343439,151.265234986,142.399624016,1.38413709929,8.6161139859,74.2374202181,1.60999385079,1.60999333357,1.60999281622,1.61167098843,1.60999385079,1.6075619406,-0.512827134932,0.00129033736897,1.66E-06,465.278,0.0515708,0,0,0.08928,4.72055,5.95862,5.95862,3,3,[3],24.1403378785,61.2092370688
ITW,1.76836513329,12,18.8068862708,150.191554938,149.886423806,149.60759236,180,150.191554938,143.999983233,2.20257468733,10.0136390452,100.272966927,1.60893475911,1.60893459095,1.60893442277,1.6096814213,1.60893475911,1.60793420842,-0.476632982568,0.000735541854576,5.41E-07,0,0.0272796,128.413,0,0.04824,3.47799,4.1615,4.1615,1,1,[1],26.3108261783,51.6984758506
IWR,1.56058557985,65,21.3108735441,146.732508677,146.587607211,146.454282852,176.677364295,146.732508677,138.979004635,3.05231685726,6.8068905242,46.3337586084,1.60987782519,1.60987767787,1.60987753049,1.61042889016,1.60987782519,1.60827423802,-1.64198928032,0.000688548935284,4.74E-07,790.273,0.104115,0,0,0.16248,5.50682,6.9016,6.9016,3,3,[3],21.5131262221,54.1650240927
IWS,1.47579299526,139,22.5353027516,148.712091371,148.372500764,148.048024976,179.23877994,148.712091371,135.612984716,1.17340323509,10.2884458036,105.852117054,1.61006324214,1.61006292283,1.61006260325,1.61110023602,1.61006324214,1.60666827351,-1.98056137245,0.00101359505946,1.03E-06,927.469,0.132689,0,0,0.19582,6.25829,7.63416,7.63326,3,3,[3],21.423589797,53.542414628
IWV,1.49861919278,69,22.1920565993,154.95380716,154.394812979,153.844324502,180,154.95380716,135.415233969,0.317849733584,13.2482462388,175.516028403,1.61039113645,1.61038886933,1.61038659998,1.61340529088,1.61039113645,1.6043415204,-0.879338313932,0.00270086789594,7.29E-06,812.842,0.128012,0,0,0.19184,6.63317,8.13768,8.11237,2,2,[2],25.6495164506,64.7026068843
IWW,1.65866255775,55,20.0507582399,146.865221683,146.73242693,146.608009374,174.383790292,146.865221683,136.404777555,2.59218273432,6.46273057277,41.7668864562,1.61058258995,1.61058211897,1.61058164795,1.61314233602,1.61058258995,1.60706048021,-0.156151467121,0.00123165966436,1.52E-06,604.833,0.0754467,0,0,0.12514,5.84333,6.55466,6.53048,3,3,[3],21.679637927,50.7943619546
JBW,1.87375491196,51,17.7490886,159.204110403,158.943183825,158.698624897,180,159.204110403,153.172459126,1.69712063538,9.4074052848,88.4992741925,1.60903707908,1.60903707342,1.60903706776,1.60922800868,1.60903707908,1.60894161429,0.707106781184,0.000135007611342,1.82E-08,0,0.0102255,13.2471,0,0.01916,3.32384,3.85599,3.63501,1,1,[1],39.1940203013,88.2292459242
JOZ,1.63278323035,57,20.368559236,139.967441963,139.173034838,138.469183812,180,139.967441963,131.27633129,1.73856609908,15.8083230012,249.903076111,1.61232121342,1.61232108894,1.61232096444,1.61294842813,1.61232121342,1.61122222332,-0.656675129214,0.000633507145358,4.01E-07,0,0.0258211,149.03,0,0.04216,3.0963,4.42457,4.42457,3,3,[3],20.7345799743,46.2237747051
JRY,1.84323991768,24,18.0429262778,152.481460513,152.069663805,151.674274246,175.799195338,152.481460513,139.161538733,0.866123478526,11.4263317448,130.561057143,1.61012203571,1.61012181446,1.61012159322,1.61118247537,1.61012203571,1.60911712313,0.0983903657914,0.000844090203101,7.12E-07,171.109,0.0219723,0,0,0.0405,3.72442,4.10173,4.10173,1,1,[1],29.0852391949,61.8697671472
JSN,1.78307386755,13,18.6517466003,145.221907171,145.044050617,144.870623606,159.909868863,145.221907171,134.903312712,0.82571302403,7.27783348183,52.9668601892,1.60946474493,1.60946461333,1.60946448168,1.61001143357,1.60946474493,1.60835532311,-1.04541555918,0.000650772937982,4.24E-07,0,0.0287595,226.645,0,0.05128,3.05523,4.53475,4.52194,1,1,[1],22.4666527541,43.5456699254
JST,1.42753226436,205,23.2971560625,129.270623062,129.264605385,129.258611316,131.230762054,129.270623062,127.972661872,0.611417839913,1.24974990676,1.56187482945,1.61217447041,1.6121744617,1.61217445299,1.61236421028,1.61217447041,1.61190409102,-0.679949046361,0.000167598927356,2.81E-08,0,0.072377,441.465,0,0.10332,3.33236,4.94733,4.94733,3,3,[3],18.9212028337,28.8503179554
JSW,1.83755801571,61,18.0987167005,146.08009214,145.849124833,145.620137726,160.289121469,146.08009214,132.932442661,0.277149257248,8.24724569907,68.0170616208,1.60993077229,1.60993046663,1.60993016091,1.61100474892,1.60993077229,1.60824617735,-0.600465361655,0.000991926825877,9.84E-07,0,0,219.297,0.025817,0,2.17672,4.98415,4.98415,0,0,[0],24.2305778434,37.3008937173
KFI,1.49377247895,229,22.264061238,149.177009138,149.1742288,149.171440211,150.171904375,149.177009138,147.70086549,-0.726866681245,0.909426749917,0.827057013465,1.60918728181,1.60918728181,1.60918728181,1.60918728181,1.60918728181,1.60918728181,-0.880047916041,8.60E-16,7.39E-31,0,0.094312,613.226,1.34E-05,0.14088,3.63866,10.15745,10.15744,3,3,[3],21.7137335519,56.749469411
LAU,1.79555058432,12,18.5221414743,144.145830967,144.135752827,144.125740716,148.164104961,144.145830967,141.904857968,0.852928211169,1.71015232695,2.92462098138,1.60982676876,1.6098265051,1.60982624149,1.61108309581,1.60982676876,1.60889892786,0.489433276847,0.000921439006692,8.49E-07,389.344,0.0420597,0,0,0.07552,3.66761,5.48412,5.46969,1,1,[1],25.1144876307,41.6506172609
LEV,1.58908862928,166,20.9286262165,150.041279573,149.939847282,149.838429066,157.473844972,150.041279573,142.666064189,-0.00362420021076,5.51527358967,30.418242769,1.60967301291,1.60967282808,1.6096726432,1.61021840397,1.60967301291,1.6085822308,-0.707106781185,0.000771299429694,5.95E-07,0,0.0679261,561.453,0,0.10794,3.13253,6.38923,6.38923,2,2,[2],23.827238607,52.0369159005
LIO,1.81118571886,6,18.2303336913,152.461847069,151.957928507,151.440937898,172.186640092,152.461847069,132.11652453,-0.422672690292,12.2256725614,149.467069579,1.60931816581,1.60931780231,1.60931743875,1.6107626882,1.60931816581,1.60786583519,-0.363906276987,0.00108156566172,1.17E-06,0,0,259.274,0.0312541,0,1.8982,5.56452,5.56247,0,0,[0],25.9280907455,43.2893969155
LOS,1.86913895573,6,17.3564468907,159.823883908,159.644339578,159.457507494,165.036454999,159.823883908,139.07202834,-1.19064191129,7.42642145589,55.1517356405,1.61047156301,1.61047125332,1.61047094369,1.61196949327,1.61047156301,1.6095642027,0.476344175602,0.00099884391315,9.98E-07,0,0,336.298,0.0395255,0,2.16031,5.86486,5.85558,0,0,[0],33.8361912374,65.670629
LOV,1.67666157311,131,19.8355127119,146.211419759,145.747030851,145.28059705,166.899706199,146.211419759,131.051614184,-0.0285107510621,11.6169833809,134.954302872,1.60863029573,1.60862983289,1.60862937028,1.61138909362,1.60863029573,1.60750716949,0.956645416633,0.0012205668512,1.49E-06,0,0.0274356,51.3929,0,0.046,3.37722,4.26995,3.73556,3,3,[3],24.8744686695,48.8238344974
LTA,1.41417084281,221,23.5172731189,149.730598346,149.661540198,149.592515325,154.39899515,149.730598346,145.184341976,0.00108209968057,4.54707665747,20.6759061289,1.60851619096,1.60851619096,1.60851619096,1.60851619096,1.60851619096,1.60851619096,0.760929216963,4.51E-16,2.03E-31,789.683,0.126704,63.7889,0.00760874,0.17918,3.81365,10.24531,10.2302,3,3,[3],22.8353218171,55.6600504754
LTF,1.73502411115,176,19.0305828141,148.107250767,147.966220692,147.82830784,164.088986204,148.107250767,140.871916528,0.821221693695,6.53537613193,42.7111411858,1.6101128531,1.61011275586,1.61011265858,1.61049216324,1.6101128531,1.60869118371,-1.70039109532,0.000559476335571,3.13E-07,238.26,0.0513661,141.73,0.000617153,0.08656,7.09551,7.75627,7.71704,3,1,[1],22.5314552006,47.1674770457
LTJ,1.85036261957,92,17.9734726562,148.781737148,148.646048075,148.507249048,155.052099315,148.781737148,137.02228001,-0.787263090935,6.28012833427,39.4400118949,1.61004861938,1.6100485613,1.61004850321,1.61048111342,1.61004861938,1.60961612535,1.16E-12,0.000432494032488,1.87E-07,0,0.00777149,0,0,0.01438,2.67983,3.63265,3.63159,3,3,[3],30.8237487457,52.6208036392
LTL,1.66822367453,175,19.9358410115,146.164461571,146.075497898,145.987202073,152.992618797,146.164461571,138.157152562,0.328823350226,5.11752569511,26.1890692401,1.60947071617,1.6094705611,1.60947040602,1.61027860457,1.60947071617,1.60855767683,-0.21995677235,0.00070648925787,4.99E-07,500.547,0.0805172,0,5.99E-05,0.13432,7.09968,9.61198,9.61198,1,1,[1],19.5395967658,47.6049706658
LTN,1.72339467775,3,19.2184155875,149.404782765,149.116839971,148.842318527,173.892522903,149.404782765,137.69085188,1.26098414486,9.50138506343,90.2763181235,1.61059461525,1.61059416263,1.6105937098,1.61161502615,1.61059461525,1.60855715469,-0.987807137799,0.0012071565133,1.46E-06,0,0,365.347,0.0514166,0,1.6801,9.57627,9.57627,0,0,[0],22.1933497857,39.5438684908
MAR,1.85152539578,176,17.7720200694,149.801166967,149.378383857,148.952400056,166.861188593,149.801166967,131.805819902,-0.0635605840031,11.2086255072,125.633285761,1.6091360433,1.6091358885,1.60913573374,1.61025412868,1.6091360433,1.60863757684,0.740163618309,0.00070589720012,4.98E-07,0,0,260.786,0.0307304,0,2.03312,5.65798,5.64792,0,0,[0],27.4886794573,41.5481792971
MAZ,1.66145229517,176,20.0170910977,147.814060528,147.657568821,147.504475687,163.057210219,147.814060528,140.637589172,0.744701370642,6.87465675269,47.2609054673,1.61084872748,1.61084867043,1.61084861337,1.61115185208,1.61084872748,1.61024247826,-0.707106781187,0.000428682932484,1.84E-07,282.378,0.0615007,140.02,0,0.10218,7.10009,7.68968,7.55125,3,1,[1],21.4805789954,50.4663143735
MEI,1.46350666841,11,22.7244895189,144.22268778,144.046150145,143.882003327,180,144.22268778,131.209006548,2.80230912924,7.43215221232,55.2368865071,1.60994385137,1.60994378103,1.6099437107,1.61049526277,1.60994385137,1.6091435129,-0.296917613166,0.000475871860564,2.26E-07,875.312,0.121572,0,0,0.17792,6.47433,7.66225,7.66225,1,1,[1],17.5608186699,38.7937694014
MEL,1.73205244892,119,19.2011748649,152.75602275,152.502794158,152.254349713,167.48178354,152.75602275,141.1553214,0.494878546831,8.87250417317,78.721330303,1.60944481516,1.60944452811,1.60944424115,1.61149245835,1.60944481516,1.60816522458,0.704539409399,0.000961362260685,9.24E-07,505.663,0.0569154,0,0,0.09858,4.78426,6.87178,6.74219,3,3,[3],25.7519009646,61.4179799152
MEP,1.78291569645,223,18.6534012871,168.192010475,167.864223789,167.523303298,180,168.192010475,146.246421806,-0.848543421175,10.2964449046,106.016777673,1.60948822175,1.60948816744,1.60948811311,1.60977287165,1.60948822175,1.60848363353,-1.64557703749,0.000418075467618,1.75E-07,0,0,192.538,0.0216276,0,1.38424,4.95291,4.94777,0,0,[0],46.3633928123,93.2119407104
MER,1.63366190146,139,20.357603931,147.433276768,147.426160104,147.41902234,148.832849422,147.433276768,145.277911702,-0.453321818551,1.44642747886,2.0921524516,1.60977484359,1.60977484359,1.60977484359,1.60977484359,1.60977484359,1.60977484359,-0.956400493225,5.59E-16,3.13E-31,301.458,0.0416979,0,0,0.06812,3.79938,6.24773,6.24773,3,3,[3],25.5086228886,52.3070203706
MFI,1.83796308812,62,18.0947278876,148.076416136,147.890245119,147.702860707,164.196595105,148.076416136,131.960294749,-0.0762817821102,7.40385678218,54.8170952511,1.61007644939,1.61007613314,1.61007581678,1.61126234414,1.61007644939,1.60791504414,-0.739804663338,0.00100899856004,1.02E-06,400.184,0.0401642,0,0,0.07382,4.29903,5.94159,5.93816,3,3,[3],23.42298356,41.780176687
MFS,1.74039926644,44,19.1090875458,154.474732654,154.321170253,154.166676238,164.377511669,154.474732654,144.327626398,-0.204788596468,6.86359456494,47.1089303519,1.60987092989,1.60987079622,1.60987066255,1.61082681853,1.60987092989,1.60885273975,-0.0379428852773,0.00065603685087,4.30E-07,394.833,0.0491269,0,0,0.0855,4.94279,6.22239,6.21042,2,2,[2],26.6298235918,65.7947887269
MON,1.76076983835,141,18.888012063,157.722788488,157.194062843,156.693223611,180,157.722788488,147.718298297,0.973026830189,13.2438539818,175.39966829,1.60860206302,1.60860206302,1.60860206302,1.60860206302,1.60860206302,1.60860206302,-0.01084190455,5.74E-16,3.30E-31,0,0.0166633,5.82604,0,0.02934,3.13631,3.76288,3.75934,3,3,[3],39.1338203647,87.9494291674
MOR,1.69389162563,63,19.633748372,155.995154623,155.696086337,155.412916221,180,155.995154623,147.613861966,1.36643362177,9.92199315625,98.4459481927,1.60946809825,1.60946794684,1.60946779545,1.61039067201,1.60946809825,1.60879381262,0.384672954148,0.000698162469353,4.87E-07,373.856,0.0573711,54.0133,0,0.09718,6.03797,6.19601,6.19601,1,1,[1],29.0056491302,74.3991287247
MOZ,1.69252029448,175,19.649656229,146.713280805,146.618564706,146.52504691,160.442078834,146.713280805,138.896330115,0.553453232547,5.30447353463,28.1374394796,1.6101670351,1.61016660921,1.61016618367,1.61318564587,1.6101670351,1.60903872365,1.67913311838,0.00117158651098,1.37E-06,304.276,0.0617998,148.475,9.27E-05,0.10666,7.13809,9.63325,9.63325,3,1,[1],19.8716436479,46.4002593823
MSE,1.63280018952,136,20.3683476768,150.064739965,149.878019076,149.698855228,176.771899193,150.064739965,139.636320118,1.4031024092,7.64750074171,58.4842675944,1.60953891093,1.60953879759,1.60953868427,1.61040553039,1.60953891093,1.6087717791,0.379138860678,0.000604049228652,3.65E-07,678.25,0.0816148,0,2.45E-05,0.13326,6.01025,6.50057,6.48726,3,3,[3],22.9128949336,52.1688162902
MSO,1.77868197507,148,18.6978011883,149.657277688,149.592692917,149.529189102,157.545252346,149.657277688,144.808837471,0.867190369521,4.43315130339,19.6528304788,1.6091981765,1.60919794856,1.60919772065,1.61052242254,1.6091981765,1.60818066337,0.421433778005,0.000856574086177,7.34E-07,0,0,393.365,0.0489578,0,1.64391,6.82974,6.82974,0,0,[0],27.1256306709,44.6827325511
MTF,2.06932651309,12,16.0716260757,151.162190708,150.885239258,150.611830121,167.753688457,151.162190708,135.627493036,0.400570951494,9.20872855035,84.800681514,1.60853869153,1.60853845573,1.60853821997,1.60991635803,1.60853869153,1.60757783278,0.341538846256,0.000871014099487,7.59E-07,0,0.0231477,193.195,0,0.0479,3.63125,5.59384,5.59384,1,1,[1],26.4479917015,53.4196860286
MTN,1.71329049094,227,19.4114437236,174.955082293,174.903165566,174.850875561,180,174.955082293,169.354608406,-0.450522103099,4.2461457774,18.0297539629,1.61020703894,1.61020560041,1.61020416054,1.61155562186,1.61020703894,1.60649716403,-1.04702057233,0.00215135768055,4.63E-06,0,0,258.748,0.0320554,0,2.20889,6.41797,6.4044,0,0,[0],43.5270664911,103.424695971
MTT,1.81650619782,59,18.308465992,163.086556725,162.666026634,162.244314308,180,163.086556725,143.390458921,-0.0281529476664,11.6846070421,136.530041729,1.60935950366,1.60935934495,1.60935918623,1.61022231113,1.60935950366,1.6084407079,-0.228871223272,0.00071469663882,5.11E-07,296.817,0.0316984,0,0,0.05758,4.55815,5.54495,5.48231,1,1,[1],38.5575245326,87.4288588328
MTW,1.81904824444,12,18.2828806485,157.438995569,156.822648927,156.208076328,180,157.438995569,131.627818512,0.140493893102,13.9434314798,194.419281432,1.60962787672,1.60962763885,1.60962740095,1.61102127753,1.60962787672,1.60814917728,-0.274556904955,0.000875042117684,7.66E-07,353.615,0.0387237,0,0,0.07044,5.09995,5.31344,5.31344,1,1,[1],31.1762807561,54.664148155
MVY,2.0930339013,58,15.8895858907,151.004272101,149.654618668,148.367452192,180,151.004272101,130.350870773,0.495436195293,20.5665629856,422.983513042,1.61102190837,1.61102110402,1.6110202993,1.61229644358,1.61102190837,1.60875143563,-0.691249861639,0.00160949039924,2.59E-06,0,0,0,0.000544667,0,2.45874,2.9958,2.99537,0,0,[0],29.0207260316,48.3547588601
MWW,1.58973341052,10,20.9201377582,153.996357637,153.542350944,153.100039473,180,153.996357637,139.31856612,0.538810983399,11.966962069,143.208181161,1.60937089526,1.60936981265,1.60936872974,1.61188420014,1.60937089526,1.6051126,-0.342934329778,0.00186647542341,3.48E-06,689.93,0.0898143,0,0,0.14278,4.17151,9.28791,5.72769,2,2,[2],26.9832937726,63.6084311662
NAB,1.60525031095,119,20.7179165269,140.618747796,140.262548957,139.913714702,152.9485317,140.618747796,131.711097656,0.391616095109,10.0953811445,101.916720453,1.61304667044,1.6130464748,1.61304627907,1.61344379436,1.61304667044,1.61145817475,-1.5,0.000794247840746,6.31E-07,0,0.0241708,12.3123,0,0.0388,3.11112,3.77873,3.77873,3,3,[3],25.6215576048,46.4570842197
NAT,1.62033762702,141,20.5250075,150.236818164,149.549045568,148.922124498,180,150.236818164,140.530192263,1.43215634071,15.0189526374,225.568938326,1.60764874738,1.60764836342,1.60764797972,1.60987172724,1.60764874738,1.60709300242,1.5,0.00111148992907,1.24E-06,195.547,0.0344868,0,0,0.05588,3.84735,3.94936,3.94707,1,1,[1],25.6521124575,59.8060743499
NES,1.64052843493,69,20.2723959176,160.257403654,159.793365878,159.32903726,180,160.257403654,142.29278876,0.0249832140062,12.1798119675,148.347819565,1.60961143218,1.60959711608,1.60958280298,1.61809124323,1.60961143218,1.59862155868,0.0760690894178,0.00678940987665,4.61E-05,609.739,0.0714408,0,0,0.1172,4.66101,6.17238,6.17238,2,2,[2],36.81942136,76.5664628475
NON,1.76031651074,69,18.8928762209,166.754936397,166.490674842,166.215267488,180,166.754936397,144.415967285,-0.973674683087,9.1996611965,84.6337661304,1.60885990736,1.6088592706,1.60885863432,1.61175698583,1.60885990736,1.60711625903,1.27375415578,0.00143194342315,2.05E-06,0,0,277.539,0.0343576,0,1.84836,6.10031,6.10031,0,0,[0],43.1559169156,84.3436089092
NPO,1.8668099289,190,17.8151194892,142.916073446,142.524669395,142.134337281,153.485967638,142.916073446,132.346179254,3.21E-17,10.569894192,111.72266323,1.61215447665,1.61215442639,1.61215437614,1.61272378691,1.61215447665,1.61186982152,0.707106781185,0.00040256314508,1.62E-07,0,0.00473538,0,0,0.00884,3.1114,3.34323,3.34323,1,1,[1],29.8993516111,42.6498279776
NPT,1.34234029171,221,24.7757160777,136.603473904,136.246098188,135.918213572,159.594001558,136.603473904,131.578255221,1.77390896344,10.3013273889,106.117345974,1.61295846072,1.61295845881,1.61295845689,1.61306958755,1.61295846072,1.6129028973,0.70710678117,7.86E-05,6.17E-09,0,0.116454,773.569,0,0.15632,3.17958,9.89043,5.75582,3,3,[3],17.5353967117,30.6039800033
