REFCODE,LCD,PLD,volume,Kh(molec./uc*atm) CH4,Kh(mmol/gratm) CH4,Global_enermax(kJ/mol)CH4,enermaxKJ/mol)CH4,Enermin(kJ/mol)CH4,Ener_dif(kJ/mol)CH4,Kh(molec./uc*atm)H2,Kh(mmol/gratm)H2,Global_enermax(kJ/mol)H2,enermaxKJ/mol)H2,Enermin(kJ/mol)H2,Ener_dif(kJ/mol)H2
LTA,10.991,4.152,1693.243664559,1.4375397,0.9968911,-4.3970504,-11.3980885,-14.9086952,3.5106063,0.0435461,0.0301979,-0.8562081,-2.7052524,-4.7608604,2.0556083
LTF,8.08,7.435,6394.27582553353,4.8004376,0.7397676,-7.5478306,-7.5855956,-7.7180042,0.1324083,0.1412418,0.021766,-1.4890597,-1.4979669,-1.5256896,0.0277227
LTL,9.952,7.438,2153.07082923992,0.4991578,0.2307674,-4.2249961,-4.8028111,-5.8755083,1.072697,0.0348439,0.0161088,-0.8233864,-0.9415915,-1.1662209,0.2246294
LTN,10.032,1.913,45201.713461848,61.3758591,1.330049,802.2798462,526.399353,-20.921751,547.321106,1.0337828,0.0224026,32.0801048,19.7522087,-6.6590033,26.411211
MAR,6.286,2.291,4052.0205758138,6.5095652,1.5047277,343.1550598,343.1550293,-19.5210991,362.6761169,0.0949651,0.0219518,7.9964509,7.9964232,-6.4694533,14.4658766
MAZ,8.014,7.441,2161.84583855465,1.6634321,0.7690272,-7.6252131,-7.663465,-7.7935071,0.130042,0.0479641,0.0221744,-1.5045772,-1.5138319,-1.540886,0.0270543
MEI,8.002,6.844,2317.89793092565,0.9052401,0.4431228,-5.8245912,-6.3533797,-7.7551036,1.401724,0.0542173,0.0265398,-1.143738,-1.2553908,-1.5562114,0.3008205
MEL,7.588,5.084,5529.9383611,3.4824332,0.6037398,-9.3415375,-11.7665939,-17.1274757,5.3608813,0.1034487,0.0179346,-1.8539575,-2.4519672,-3.7620919,1.3101245
MEP,5.428,1.759,2574.169377625,11.2375619,4.065868,1188.5166016,1182.8138428,-22.1609402,1204.9748535,0.0723884,0.0261909,59.9466896,59.9466629,-6.9335103,66.8801727
MER,6.592,4.141,1954.329977376,1.6573833,0.8620099,-12.3494625,-13.7725353,-23.0776348,9.3050995,0.0511895,0.0266238,-2.5083435,-3.1727083,-5.800705,2.6279964
MFI,6.206,4.525,5211.28163164,4.1735702,0.7235603,-11.9306936,-13.9525452,-19.4645882,5.512043,0.09454,0.0163901,-2.4206643,-3.0915449,-4.6658177,1.5742729
MFS,6.737,5.295,2063.781454944,1.0415816,0.4815373,-10.8400278,-13.1917915,-16.1909485,2.9991567,0.0424349,0.0196182,-2.1746333,-2.7762458,-3.506186,0.7299401
MON,4.173,3.352,906.624579025,0.4603247,0.4788322,-7.3829479,-8.8018293,-21.6835423,12.8817129,0.0234989,0.0244437,-5.889504,-6.2179022,-6.8721495,0.6542474
MOR,6.589,6.287,2827.259765568,2.6576592,0.9215031,-9.4551382,-9.5197535,-9.8119459,0.2921929,0.0599057,0.0207714,-1.8911401,-1.9090821,-1.9752256,0.0661435
MOZ,9.973,7.478,6366.48861818535,2.9036445,0.4474638,-4.1663346,-4.7066131,-5.7746773,1.0680643,0.115973,0.0178719,-0.8119224,-0.9219701,-1.1456916,0.2237215
MRE,6.205,5.476,2442.523548276,1.4171273,0.4913673,-14.9143419,-15.152936,-16.003685,0.8507503,0.0283404,0.0098266,-3.0606556,-3.1397882,-3.3748844,0.2350962
MSE,6.998,6.433,6843.764819412,2.8237684,0.4196133,-8.9025202,-9.1217976,-10.9933805,1.8715829,0.1388655,0.0206355,-1.7757493,-1.8270333,-2.2182124,0.3911791
MSO,7.17,1.941,5048.40632083466,2.5163319,0.4653328,624.4518433,581.4110107,-18.2077141,599.6187134,0.0850478,0.0157275,25.1736774,23.1633453,-9.2205677,32.3839149
MTF,6.169,3.896,2121.45464199827,1.683007,0.636608,-13.922677,-15.4577837,-21.6234417,6.1656575,0.0308205,0.011658,-2.8320351,-4.1856656,-6.236227,2.0505612
MTN,7.382,2.41,7919.869039237,36.0085054,4.4066057,209.566864,209.5634155,-18.1040401,227.6674652,0.2318827,0.0283771,1.6274962,1.6268224,-6.0528736,7.6796956
MTT,6.054,5.012,1318.209551424,0.6343299,0.439889,-14.0427361,-14.6409817,-16.1596146,1.518633,0.0204381,0.0141732,-2.8904488,-3.1118412,-3.5275984,0.415757
MTW,5.997,5.59,1535.76197447354,0.5843162,0.3473195,-11.8492413,-11.9473095,-13.0064287,1.0591196,0.0260996,0.0155137,-2.4183443,-2.4462764,-2.7068944,0.2606178
MWW,6.104,4.825,4518.74975577976,2.8699382,0.6634045,-13.5219994,-14.6706038,-16.7120876,2.0414834,0.1006557,0.0232672,-2.7581072,-3.1766882,-3.7440934,0.5674052
NAB,4.247,3.445,621.537495808,0.1596728,0.265748,-9.1206865,-10.436121,-20.6153202,10.1791992,0.0159537,0.0265521,-5.6671305,-5.7534866,-6.141438,0.3879514
NAT,4.441,4.218,1231.50045,1.1611109,0.9662352,-18.964201,-19.0208111,-19.5126896,0.4918793,0.0324668,0.0270177,-4.7985568,-4.8275824,-4.9769311,0.1493489
NES,6.978,5,8271.1375344,3.3824972,0.4139393,-9.6635723,-12.4951963,-16.0956459,3.6004496,0.1662704,0.0203476,-1.9599836,-2.6498263,-3.6119559,0.9621297
NON,6.428,2.141,4987.71932232,3.0470115,0.5762748,364.429657,343.3872986,-18.8382416,362.2255554,0.1025948,0.0194035,9.3796196,9.2410765,-6.6020446,15.8431206
NPO,4.151,3.647,320.672150806069,0.0606288,0.168177,-17.1213207,-17.3123741,-20.2629642,2.9505894,0.0044101,0.0122331,-5.9989524,-5.9989734,-6.1719284,0.1729551
NSI,4.086,3.134,638.93953047195,0.1972394,0.2735593,17.8634472,-3.8631475,-22.1215744,18.2584267,0.0116241,0.016122,-6.1251879,-6.1420898,-7.6241002,1.4820106
OBW,9.201,4.976,5971.379770224,1.9913017,0.4360757,-4.7770271,-8.7535095,-12.4551945,3.7016847,0.152069,0.0333016,-0.9333182,-1.8347776,-2.8040013,0.9692238
OFF,6.861,6.439,1117.95781900035,0.8592459,0.7944819,-9.6830778,-9.7654982,-10.5842428,0.8187449,0.0256164,0.0236856,-1.9375952,-1.9572558,-2.1342499,0.1769941
OSI,6.588,6.22,1804.142685648,0.4773974,0.2482958,-10.3263712,-10.3264112,-10.4860296,0.1596181,0.0280679,0.0145982,-2.0810761,-2.0822668,-2.1204119,0.0381451
OSO,6.007,5.805,675.694624809071,0.2088904,0.3862913,-9.444788,-9.4448137,-9.6539392,0.2091254,0.0167402,0.030957,-1.9346792,-1.9347544,-1.9860657,0.0513113
OWE,5.694,3.463,934.0408044,0.9938594,1.0338178,-4.4672232,-12.905797,-19.3050594,6.3992634,0.0224351,0.0233371,-3.334126,-5.0755382,-7.0809088,2.0053706
PAR,4.519,3.428,1756.35569026659,0.4494331,0.2417999,-7.4048352,-9.477293,-18.6147366,9.1374426,0.0274179,0.0147511,-4.0200071,-4.4276218,-5.7958121,1.3681905
PAU,10.422,4.01,42282.401368472,37.273199,0.9231229,-4.7797604,-11.0772896,-23.0379467,11.9606571,1.1375169,0.0281722,-0.9315222,-2.6737032,-6.0832677,3.4095647
PHI,5.283,3.576,1953.69971616,1.729415,0.8994737,-12.2123604,-12.606842,-22.6022606,9.9954185,0.0527454,0.027433,-3.4778414,-4.6058612,-6.6833,2.0774391
PON,4.834,4.134,1320.566161262,1.1842284,0.8212273,-17.8899956,-18.6486702,-19.6674385,1.0187682,0.0254659,0.0176598,-4.2791061,-4.5504255,-5.1201401,0.5697147
RHO,10.371,4.001,3320.619713559,2.7480957,0.9528606,-4.8393717,-11.1065178,-22.9157085,11.8091898,0.0863391,0.0299368,-0.943231,-2.690882,-6.0745702,3.3836882
RON,5.677,4.667,3077.658324,1.1336206,0.3230751,-13.4041481,-14.505825,-15.5188932,1.0130682,0.0348863,0.0099424,-2.9356196,-3.3765836,-3.6891799,0.3125962
RRO,4.353,3.941,1007.69988986579,0.5303733,0.4903975,-16.7565231,-18.0168495,-19.6974335,1.6805845,0.0220744,0.0204105,-4.7710633,-4.836729,-5.6839666,0.8472376
RSN,4.183,3.633,2142.1390818036,1.7104393,0.7907592,-13.1509943,-13.151022,-20.3422928,7.1912704,0.0523566,0.0242052,-4.8192739,-5.3719645,-6.2920966,0.9201323
RTE,6.999,3.918,1398.57936128248,1.1812693,0.8191753,-11.9853439,-14.7780666,-19.0412121,4.263145,0.0307573,0.0213293,-2.3987079,-3.773833,-5.5800757,1.8062429
RTH,8.119,4.077,1988.84005903509,1.0744102,0.5588038,-8.0402813,-13.7199373,-17.4441605,3.7242227,0.0444627,0.0231252,-1.5817367,-3.2913268,-4.9902554,1.6989287
RUT,5.852,2.303,1985.62902234296,2.7924288,1.2909781,236.2553406,232.2807922,-20.2233391,252.5041351,0.0438272,0.0202619,3.328248,2.1019175,-6.9376054,9.0395231
RWR,4.314,3.126,1666.5349446,1.7598152,0.915285,8.0842009,8.0841112,-23.0514431,31.1355553,0.0330497,0.0171893,-5.783793,-5.976696,-7.2258,1.2491039
RWY,14.344,6.071,5603.709294728,0.6869573,0.238192,-1.2574232,-4.0424581,-7.3679547,3.3254967,0.1407881,0.0488161,-0.24382,-0.8134965,-1.5238831,0.7103867
SAO,8.51,6.689,3948.06292106,1.0694758,0.3178496,-5.2710319,-6.953166,-8.4535351,1.5003685,0.0909428,0.0270283,-1.0323945,-1.3802512,-1.6984322,0.318181
SAS,8.928,4.158,2140.883742798,0.8820321,0.4587475,-6.836483,-12.6515074,-15.2804089,2.628902,0.049262,0.0256213,-1.3395526,-2.9377081,-4.7171216,1.7794132
SAT,6.78,3.09,4386.82273498109,2.5216553,0.5828966,9.771246,9.0940428,-17.8300457,26.9240875,0.0944196,0.0218257,-2.2845454,-5.0019507,-5.7867327,0.7847816
SAV,8.687,3.973,3284.848755369,1.4146033,0.4904923,-6.4774108,-10.7889118,-15.4627094,4.6737976,0.0805423,0.0279268,-1.2699702,-2.6770971,-4.7625928,2.0854955
SBE,12.479,7.21,9320.777438904,3.4171072,0.4443107,-2.0488801,-4.1361494,-7.5383725,3.4022233,0.2126293,0.0276472,-0.3975154,-0.8129426,-1.4968224,0.6838798
SBN,4.977,3.638,619.370118054888,0.7465039,1.2424277,-14.089654,-14.2899408,-20.6061916,6.3162508,0.016053,0.0267174,-4.7665076,-5.2414947,-5.692903,0.4514081
SBS,11.308,7.071,6997.15121312546,1.4721896,0.2552295,-3.0373626,-4.8835115,-6.2813458,1.3978342,0.1553383,0.0269306,-0.5901597,-0.9623674,-1.246521,0.2841536
SBT,11.084,7.163,10501.0911768082,2.1879345,0.2528775,-3.3023627,-4.9575782,-6.0371389,1.0795606,0.2327109,0.0268963,-0.6422811,-0.9761242,-1.1966224,0.2204982
SFE,6.531,6.055,827.162628789456,0.219719,0.2612032,-8.8448133,-8.895319,-10.0012827,1.1059645,0.0139261,0.0165554,-1.7737936,-1.7910129,-2.040446,0.2494332
SFF,7.553,5.205,1793.14969002713,0.9576815,0.4980929,-9.2967653,-11.6988935,-14.3759165,2.6770227,0.0355156,0.0184718,-1.838466,-2.418165,-3.037303,0.619138
SFG,6.856,5.232,4195.0339834,1.7244993,0.3878553,-9.5729418,-11.0572491,-15.2318735,4.174624,0.0670248,0.0150745,-1.919832,-2.2924812,-3.2310071,0.938526
SFH,7.998,6.887,3880.69265171,0.7325714,0.1905059,-6.3215694,-6.9162617,-8.2581539,1.3418922,0.0737776,0.0191859,-1.2434745,-1.3693624,-1.6537682,0.2844059
SFN,7.87,6.626,1933.11001612364,0.3752162,0.195151,-6.4147038,-6.7306666,-8.2151508,1.4844835,0.0346174,0.0180046,-1.2620132,-1.3356934,-1.6431875,0.3074942
SFO,7.914,6.879,2109.75348875575,0.9033036,0.4698108,-6.5198364,-6.8998456,-8.7157907,1.8159454,0.0485702,0.0252615,-1.2856441,-1.3669951,-1.7486018,0.3816067
SFS,7.406,5.712,3367.49693603232,1.6793788,0.4991134,-7.2214413,-9.6860533,-12.3875465,2.7014933,0.0655503,0.0194816,-1.4277127,-1.9755429,-2.5760078,0.6004649
SGT,7.682,2.015,3666.234713724,3.1276591,0.8133506,552.2329102,552.2305908,-17.6287918,569.859375,0.083939,0.0218284,21.1867237,21.1862888,-5.8164463,27.0027351
SIV,5.249,3.602,3910.737159525,3.4145108,0.887947,-12.5466881,-12.9157782,-22.6074982,9.69172,0.1066026,0.0277221,-3.4846907,-4.5779581,-6.7212057,2.1432474
SOD,6.259,2.312,720.528032125,1.5364666,2.1309876,249.3135223,247.4663239,-19.6136646,267.0799866,0.0195361,0.0270954,4.0979247,3.3910594,-6.3256888,9.7167482
SOF,5.055,4.254,2435.74549434612,2.314702,0.9631059,-13.5090847,-13.9853039,-16.9246063,2.9393032,0.0615054,0.0255913,-3.0672636,-3.3639729,-4.4174352,1.0534621
SOS,4.706,4.105,1414.449184392,0.4333041,0.3004836,-14.6701345,-14.7358875,-17.1856861,2.4497988,0.029214,0.020259,-3.6150029,-3.7898986,-4.5931554,0.8032568
SSF,7.574,6.139,3281.18579776362,0.8902928,0.2743959,-7.0227609,-8.8086424,-10.5469341,1.7382915,0.0583289,0.0179775,-1.3872997,-1.7758029,-2.1542416,0.3784388
SSY,7.232,5.757,1659.354779214,0.4336898,0.2577866,-8.3333216,-9.2021313,-11.6385908,2.4364605,0.0280057,0.0166467,-1.6526682,-1.8685863,-2.4070346,0.5384485
STF,7.558,5.309,1896.24080525238,1.0115113,0.52609,-8.35818,-10.7778282,-14.1061697,3.3283415,0.0395708,0.0205809,-1.6486477,-2.2174287,-3.007386,0.7899573
STI,6.222,4.846,4312.585840968,3.05767,0.7068002,-12.7374239,-14.4659452,-16.1774082,1.7114633,0.0965012,0.0223069,-2.5895994,-3.0866251,-3.6716893,0.5850641
STO,6.739,5.967,5988.49313709032,1.8827091,0.2797715,-9.5894699,-10.0568142,-11.7667522,1.7099379,0.0792128,0.0117711,-1.914629,-2.0317254,-2.4104958,0.3787702
STT,6.957,3.932,3773.00148389759,2.4186711,0.6289779,-9.6360626,-14.4504986,-19.4999619,5.0494623,0.0809966,0.0210632,-1.9159244,-3.737993,-5.530663,1.79267
STW,5.314,4.716,3660.7002111284,3.5578371,0.9869004,-13.7189884,-13.8174887,-17.2943726,3.4768846,0.0945829,0.0262361,-3.0272117,-3.0595605,-3.946547,0.8869866
SVR,5.755,4.911,5348.87751148247,3.8464346,0.6800915,-13.1832924,-14.1398993,-18.0238247,3.8839252,0.0989756,0.0175,-2.7188022,-3.0084832,-4.0024066,0.9939235
SZR,6.176,4.596,2041.90598118,0.9728404,0.4497573,-12.6884212,-14.5595684,-17.65662,3.0970507,0.0428253,0.0197987,-2.5884161,-3.2076592,-4.1978827,0.9902235
TER,6.84,5.03,4694.045349924,3.3320536,0.6932029,-10.5448446,-12.4738207,-17.2612247,4.7874041,0.0951336,0.0197917,-2.1173089,-2.6233902,-3.7899387,1.1665485
THO,5.089,3.564,635.236,0.5678868,0.9451501,-11.1775274,-11.177557,-18.8959656,7.7184091,0.0162346,0.0270197,-3.9184766,-4.7288303,-6.0300183,1.3011881
TOL,6.3,2.141,4030.68808157112,5.978022,1.3818581,379.5390625,296.802948,-21.0899677,317.8929138,0.0919062,0.0212447,10.7379026,6.4785738,-6.680141,13.1587143
TON,5.624,5.028,1322.73237096,0.7101609,0.4924756,-14.8485966,-14.9862452,-16.7393589,1.7531139,0.0206952,0.0143515,-3.1456661,-3.249109,-3.6529429,0.4038339
TSC,16.39,4.022,29053.359278488,14.8270357,0.6426272,-1.2210695,-9.621007,-14.7977428,5.1767359,0.685089,0.0296928,-0.2366522,-2.4385948,-4.8411264,2.4025316
TUN,8.393,5.326,10904.1684375136,6.9825036,0.60527,-6.2156262,-9.1593084,-15.3190279,6.1597199,0.2069278,0.0179373,-1.2174975,-1.8910739,-3.2614625,1.3703884
UEI,5.491,3.7,2749.02773922,2.185565,0.7578113,-13.2762213,-14.0581036,-22.4342461,8.3761425,0.0541362,0.0187709,-3.663785,-4.960228,-6.8378034,1.8775756
UFI,10.03,3.829,4209.9394375,4.4751537,1.163768,-4.5978556,-11.9880953,-14.7878256,2.7997303,0.1063718,0.0276621,-0.8955712,-3.126092,-4.9125371,1.7864454
UOS,5.763,4.135,1362.04198284,1.0108418,0.7009889,-15.2760553,-16.0821419,-19.8771725,3.7950308,0.0271184,0.0188058,-3.2408075,-3.9724109,-5.2600279,1.2876167
UOZ,5.291,1.328,2047.115279704,3.0861135,1.2840765,83144.6953125,83144.6953125,-22.876009,83167.578125,0.0392959,0.0163503,83144.6953125,83144.6953125,-7.0233436,83151.7265625
USI,6.634,6.111,2514.5234718223,1.1150095,0.4639354,-8.4382048,-8.5948496,-10.5311441,1.9362941,0.0542353,0.0225663,-1.6921457,-1.7272044,-2.1405494,0.4133449
UTL,9.21,7.505,4872.2860783516,1.4034312,0.3073378,-4.5253663,-5.0485821,-7.000247,1.9516649,0.0954399,0.0209004,-0.8834876,-0.9905041,-1.3834473,0.3929431
VET,6.259,5.796,842.398504192,0.2506603,0.2454006,-11.963975,-12.070241,-12.4907751,0.4205333,0.0095873,0.0093862,-2.4200726,-2.452693,-2.5573926,0.1046997
VFI,11.939,11.333,2486.6557128433,0.2467868,0.1140928,-2.2434714,-2.2487113,-2.2675335,0.0188222,0.0451345,0.0208663,-0.4355212,-0.4365136,-0.4402263,0.0037127
VNI,4.69,2.99,3415.465776564,1.6054774,0.4453398,25.8626671,9.5052071,-20.5479469,30.053154,0.070725,0.0196182,-4.7249265,-5.2631001,-7.1581626,1.8950628
VSV,4.247,3.641,2142.659194912,0.9161502,0.423549,-13.3484335,-13.4396505,-20.3544998,6.9148498,0.0511365,0.0236411,-4.8114858,-5.3688879,-6.2979517,0.9290639
WEI,4.086,3.364,1211.777916426,0.447441,0.3723444,-6.5526319,-8.6468544,-20.0057487,11.3588943,0.031312,0.0260567,-4.847611,-4.9804792,-7.0616145,2.0811355
WEN,5.456,4.634,1208.16765521833,0.9133124,0.7702817,-15.3029013,-15.4678345,-17.6110477,2.143213,0.0272627,0.0229932,-3.302592,-3.4593387,-4.066123,0.6067845
YUG,4.401,3.043,891.336238429569,0.6449574,0.6708881,17.777504,17.7758446,-20.8189068,38.5947533,0.0208697,0.0217087,-5.0579629,-5.3731165,-7.7462263,2.3731098
ZON,5.686,3.419,1773.07869576,2.4070916,1.2519353,-5.0211177,-6.1358924,-20.1013069,13.965414,0.0387951,0.0201774,-3.6968496,-4.9530916,-6.4051318,1.4520402
